,id,price,signed,deadline,method,procurer,supplier,proinn,supinn,registered,address,number,mail,code,product
74,2666000058316000020,2642552.65,28.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ СВЕРДЛОВСКОЙ ОБЛАСТИ КАДЕТСКАЯ ШКОЛА-ИНТЕРНАТ ""ЕКАТЕРИНБУРГСКИЙ КАДЕТСКИЙ КОРПУС""","АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЕКАТЕРИНБУРГЭНЕРГОСБЫТ"" (АО ""ЕЭНС"")",6660000583,6671250899,30.01.2008,"['620144, ОБЛ СВЕРДЛОВСКАЯ 66, Г ЕКАТЕРИНБУРГ, УЛ СУРИКОВА, ДОМ 48']",8-343-2157693,budget@eens.ru,35.13.10.000,Услуги по распределению электроэнергии
75,3666000798016000035,1300000.00,28.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ БОЛЬНИЦА №7""","Публичное акционерное общество междугородной и международной электрической связи «Ростелеком» (ПАО""Ростелеком"")",6660007980,7707049388,09.09.2002,"['191002, город федерального значения Санкт-Петербург, ул. Достоевского, дом 15']",(343) 355-50-43,Anna.V.Ermakova@RT.RU,61.10.11.110,"Услуги по предоставлению внутризоновых, междугородных и международных телефонных соединений"
76,3666005552916000018,1014821.00,14.01.2016,31.12.2016,Электронный аукцион,"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ДЕТСКАЯ ГОРОДСКАЯ БОЛЬНИЦА № 10""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОВРЕМЕННЫЕ ТЕХНОЛОГИИ"" (ООО ""СОВРЕМЕННЫЕ ТЕХНОЛОГИИ"")",6660055529,6679017291,10.07.2012,"['620010, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул ЧЕРНЯХОВСКОГО, 63, 24А']",8-343-2317965,tdo@technologies-m.ru,31.01.12.190,Мебель офисная деревянная прочая
77,2662100481016000027,4129018.30,28.01.2016,31.12.2016,Электронный аукцион,"государственное бюджетное учреждение здравоохранения Свердловской области ""Невьянская центральная районная больница""","Общество с ограниченной ответственностью ""Фармсервис""",6621004810,2312178145,24.01.2011,"['350018, Российская Федерация, Краснодарский край, г. Краснодар, ул. Сормовская, дом 7 литер Г, ОКАТО: 03401372000']",7-989-2900000,tender@phsv.ru,21.20.10.213,Иммуномодуляторы
78,1667033496216000014,2200000.00,28.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ОБЪЕДИНЕННОЕ СТРАТЕГИЧЕСКОЕ КОМАНДОВАНИЕ ЦЕНТРАЛЬНОГО ВОЕННОГО ОКРУГА""","ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ОСЕТРОВСКИЙ РЕЧНОЙ ПОРТ"" (ОАО ""ОСЕТРОВСКИЙ РЕЧНОЙ ПОРТ"")",,3818000687,15.02.2006,"['666780, обл ИРКУТСКАЯ 38, г УСТЬ-КУТ, ул КИРОВА, 136']",7-39565-50035,priemnay@port-osetrovo.ru,52.24.11.110,Услуги по обработке грузов в специальных контейнерах в портах
79,3665400806216000001,1437162.01,28.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ЕЛАНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭНЕРГОРЕСУРС"" (ООО ""ЭНЕРГОРЕСУРС"")",6654008062,6678032378,24.02.2014,"['620920, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, п СЕВЕРКА, ул КОСМОНАВТОВ, 13, ОФИС 1']",7-34371-2434386,mouo28@mail.ru,35.30.11.120,"Энергия тепловая, отпущенная котельными"
80,2666100219916000071,6193527.45,28.01.2016,31.12.2016,Электронный аукцион,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ  СВЕРДЛОВСКОЙ ОБЛАСТИ ""ОБЛАСТНАЯ ДЕТСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА №1""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФАРМСЕРВИС"" (ООО ""ФАРМСЕРВИС"")",6661002199,2312178145,24.01.2011,"['350018, край КРАСНОДАРСКИЙ 23, г КРАСНОДАР, ул СОРМОВСКАЯ, ДОМ 7, ЛИТЕР Г']",7-989-2900000,tender@phsv.ru,21.20.10.214,Иммунодепрессанты
81,2665846316816000103,9176255.00,28.01.2016,31.12.2016,Электронный аукцион,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ ""СВЕРДЛОВСКИЙ ОБЛАСТНОЙ ОНКОЛОГИЧЕСКИЙ ДИСПАНСЕР""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОМПАНИЯ ""ЛИГА 7"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОМПАНИЯ ""ЛИГА 7"")",6658463168,6639015160,22.04.2011,"['620075, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул ВОСТОЧНАЯ, 56, 20']",7-343-2424223,koroleva@liga7.com,21.20.10.211,Препараты противоопухолевые
82,3666000798016000038,15921000.00,28.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ БОЛЬНИЦА №7""","Филиал ""Свердловский"" Публичного акционерного общества ""Т Плюс""",6660007980,6315376946,01.08.2005,"['620062, Свердловская область, город Екатеринбург, пр. Ленина, 99а']",8(343)3555413,info_stk@ies-holding.com,35.30.11.111,"Энергия тепловая, отпущенная тепловыми электроцентралями (ТЭЦ)"
83,2666402954416000012,1218700.00,28.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","ГОСУДАРСТВЕННОЕ КАЗЕННОЕ СТАЦИОНАРНОЕ УЧРЕЖДЕНИЕ СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ НАСЕЛЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ ""ЕКАТЕРИНБУРГСКИЙ ДЕТСКИЙ ДОМ-ИНТЕРНАТ ДЛЯ УМСТВЕННО-ОТСТАЛЫХ ДЕТЕЙ""",ЕКАТЕРИНБУРГСКОЕ МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ВОДОПРОВОДНО-КАНАЛИЗАЦИОННОГО ХОЗЯЙСТВА (-),6664029544,6608001915,20.01.2004,"['620075, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул КАРЛА ЛИБКНЕХТА, 43А']",7-343-000000,000@mail.ru,36.00.20.130,Услуги по транспортированию и распределению воды по водопроводам
84,2665846316816000102,52020920.00,28.01.2016,31.12.2016,Электронный аукцион,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ ""СВЕРДЛОВСКИЙ ОБЛАСТНОЙ ОНКОЛОГИЧЕСКИЙ ДИСПАНСЕР""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САВ-ФАРМ"" (ООО ""САВ-ФАРМ"")",6658463168,6686006036,04.04.2012,"['620012, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, пл 1-Й ПЯТИЛЕТКИ, Б/Н, СКЛАД ЦЕХА 61']",7-343-3100055,sav-farm@mail.ru,21.20.10.211,Препараты противоопухолевые
85,3660700258516000027,1800522.20,28.01.2016,31.12.2016,Электронный аукцион,Администрация Верхнесалдинского городского округа,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭЛЕКТРОПРОФИ"" (ООО ""ЭЛЕКТРОПРОФИ"")",6607002585,6607014090,01.01.2013,"['624760, обл СВЕРДЛОВСКАЯ 66, г ВЕРХНЯЯ САЛДА, ул ПРОЛЕТАРСКАЯ, 2, Б, 11']",8-922-6158540,elektroprofi@bk.ru,43.21.10.110,"Работы по монтажу основных сетей электроосвещения и электроснабжения или электроарматуры, требующие специальной квалификации, в зданиях, сооружениях и на прочих строительных объектах"
86,3664700268716000001,1297500.00,08.01.2016,31.03.2016,Электронный аукцион,МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ НОВОЛЯЛИНСКОГО ГОРОДСКОГО ОКРУГА «СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 10»,Староверова Ирина ЮрьевнаИндивидуальный предприниматель,6647002687,09.02.2012,09.02.2012,"['624420, Свердловская область, п.Лобва, ул. Островского,26']",8-950-6414054,kosty-05@mail.ru,56.29.20.120,Услуги школьных столовых и кухонь
87,1668000001316000002,8919000.00,21.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)",МЕЖРАЙОННАЯ ИНСПЕКЦИЯ ФЕДЕРАЛЬНОЙ НАЛОГОВОЙ СЛУЖБЫ № 26 ПО СВЕРДЛОВСКОЙ ОБЛАСТИ,Ядрышникова Лидия НиколаевнаИндивидуальный предприниматель,6680000013,26.12.2005,26.12.2005,"['Свердловская область, г. Серов, ул. Февральской Революции, 2а']",8-34385-38588,bogatovatatiana@rambler.ru,68.20.12.000,Услуги по сдаче в аренду (внаем) собственных или арендованных нежилых помещений
88,3660500282216000002,3483106.21,21.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА - ИНТЕРНАТ № 9 СРЕДНЕГО ОБЩЕГО ОБРАЗОВАНИЯ""","МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""БОГДАНОВИЧСКИЕ ТЕПЛОВЫЕ СЕТИ"" (МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""БОГДАНОВИЧСКИЕ ТЕПЛОВЫЕ СЕТИ"")",6605002822,6633016986,11.10.2010,"['623530, обл СВЕРДЛОВСКАЯ 66, г БОГДАНОВИЧ, ул ГАГАРИНА, 26А']",7-34376-22481,bgd_oaef@mail.ru,35.30.11.120,"Энергия тепловая, отпущенная котельными"
89,3666001111216000010,2359898.65,28.01.2016,31.08.2016,Электронный аукцион,Администрация Кировского района города Екатеринбурга,"Общество с ограниченной ответственностью ""Мирай"" (ООО ""Мирай"")",6660011112,6659221348,28.06.2011,"['620057, Свердловская область, город Екатеринбург, Верх-Исетский район, 620057, Российская Федерация, Свердловская область, г, Екатеринбург, Даниловская, 43, Квартира (офис) 6']",8-343-3065802,kurginyan58@mail.ru,43.99.90.190,"Работы строительные с пециализированные прочие, не включенные в другие группировки"
90,3667802184116000004,1313999.13,21.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЕНИЕ ПО ОБЕСПЕЧЕНИЮ ДЕЯТЕЛЬНОСТИ ОРГАНОВ МЕСТНОГО САМОУПРАВЛЕНИЯ БЕРЕЗОВСКОГО ГОРОДСКОГО ОКРУГА""","ПУБЛИЧНОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЭНЕРГОСБЫТ ПЛЮС"" (ПАО ""ЭНЕРГОСБЫТ ПЛЮС"")",6678021841,5612042824,22.05.2014,"['143421, обл МОСКОВСКАЯ 50, р-н КРАСНОГОРСКИЙ, автодорога БАЛТИЯ, тер БИЗНЕС-ЦЕНТР РИГА-ЛЕНД, 3']",7-495-9805900,info@esplus.ru,35.11.10.115,"Электроэнергия, произведенная атомными электростанциями (АЭС) общего назначения"
91,3661100598016000001,1207518.86,21.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)",МУНИЦИПАЛЬНОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕЧКАЛОВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА,"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЭНЕРГОСБЫТ ПЛЮС"" (ОАО ""ЭНЕРГОСБЫТ ПЛЮС"")",6611005980,5612042824,22.05.2014,"['143421, обл МОСКОВСКАЯ 50, р-н КРАСНОГОРСКИЙ, автодорога БАЛТИЯ, тер БИЗНЕС-ЦЕНТР РИГА-ЛЕНД, 3']",8-34355-52497,sesb@ies-holding.com,35.12.10.110,Услуги по передаче электроэнергии
92,3661100592716000001,1247136.41,21.01.2016,30.10.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)",МУНИЦИПАЛЬНОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ КИРГИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА,"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЭНЕРГОСБЫТ ПЛЮС"" (ОАО ""ЭНЕРГОСБЫТ ПЛЮС"")",6611005927,5612042824,22.05.2014,"['143421, обл МОСКОВСКАЯ 50, р-н КРАСНОГОРСКИЙ, автодорога БАЛТИЯ, тер БИЗНЕС-ЦЕНТР РИГА-ЛЕНД, 3']",7-34355-52497,sesb@ies-holding.com,35.12.10.110,Услуги по передаче электроэнергии
93,3662801568016000003,1137960.36,27.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ""ДВОРЕЦ КУЛЬТУРЫ ""МЕТАЛЛУРГ"" ИМЕНИ ФЕРШТАТЕРА АСИРА АБРАМОВИЧА.","МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ РЕЖЕВСКОГО ГОРОДСКОГО ОКРУГА ""РЕЖПРОМ"" (МУП РГО ""РЕЖПРОМ"")",6628015680,6628015948,01.09.2011,"['623750, ОБЛ СВЕРДЛОВСКАЯ 66, Г РЕЖ, УЛ КРАСНОАРМЕЙСКАЯ, 26']",7-34364-21452,rezhprom@mail.ru,35.12.10.110,Услуги по передаче электроэнергии
94,1667033496216000012,3407745.60,28.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ОБЪЕДИНЕННОЕ СТРАТЕГИЧЕСКОЕ КОМАНДОВАНИЕ ЦЕНТРАЛЬНОГО ВОЕННОГО ОКРУГА""","Акционерное общество ""Волжско-Уральская транспортная компания"" (АО ""ВолгаУралТранс"")",,6317023248,30.12.1992,"['443020, обл САМАРСКАЯ 63, г САМАРА, ул САДОВАЯ, 71']",00-000-000,/@mail.ru,52.24.13.000,Услуги по обработке грузов в портах прочие
95,3667138816716000001,4072211.77,27.01.2016,28.02.2017,Открытый конкурс,"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""СЛУЖБА ГОРОДСКИХ КЛАДБИЩ""","""Комбинат специализированного обслуживания""",6671388167,6608004592,07.07.2003,"['620014, Свердловская область, город Екатеринбург, г. Екатеринбург , ул. Радищева 16']",7-343-2573194,kco1@pochta.ru,96.03.11.000,Услуги по захоронению и кремации
96,3662400697416000011,1961335.00,27.01.2016,30.10.2016,Электронный аукцион,"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ИСОВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА""",Копытов Александр ПетровичИндивидуальный предприниматель,6624006974,26.10.2004,26.10.2004,"['РФ, 624220, Свердловская область, г. Нижняя Тура, ул. Декабристов, д. 1Б, 20']",7-34342-93476,kedr-is@mail.ru,56.29.20.120,Услуги школьных столовых и кухонь
97,2665808158516000112,1610629.14,27.01.2016,31.12.2016,Электронный аукцион,"государственное бюджетное учреждение здравоохранения Свердловской области ""Свердловская областная клиническая больница № 1""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОРДИС ЛАЙН"" (ООО ""КОРДИС ЛАЙН"")",6658081585,7709446260,08.01.2015,"['109147, г МОСКВА 77, ул ВОРОНЦОВСКАЯ, 35Б, 3']",7-495-6455665,info@Kordisline.ru,21.20.10.131,Антикоагулянты
98,2666001041516000039,7296000.00,27.01.2016,01.04.2016,Электронный аукцион,МИНИСТЕРСТВО ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""САНДАЛ ЛТД"" (ООО ""САНДАЛ ЛТД"")",6660010415,6670357590,19.11.2015,"['620137, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул КОМСОМОЛЬСКАЯ, ДОМ 8, ОФИС 2']",7-343-3319053,Vankevich_Tatiana@sandalltd.ru,21.20.21.125,"Вакцины вирусные инактивированные, применяемые в медицине"
99,2666001041516000038,21379080.00,27.01.2016,01.10.2016,Электронный аукцион,МИНИСТЕРСТВО ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""Р-ФАРМ"" (АО ""Р-ФАРМ"")",6660010415,7726311464,31.10.2013,"['123154, г МОСКВА 77, ул БЕРЗАРИНА, ДОМ 19, КОРПУС 1']",7-495-9567937,info@rpharm.ru,21.20.10.194,Препараты противовирусные для системного применения
100,1665901436616000031,1620000.00,27.01.2016,26.05.2016,Электронный аукцион,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ ""УРАЛЬСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ ПУТЕЙ СООБЩЕНИЯ""","Общество с ограниченной ответственностью ""Аграрно-Технический Союз""",6659014366,6670389288,23.10.2012,"['620041, г. Екатеринбург, ул. Блюхера, 21/А, 47']",7-963-0550000,info@atsoyuz.ru,26.51.53.190,"Приборы и аппаратура для физического или химического анализа прочие, не включенные в другие группировки"
101,1666400133016000005,1832370.08,27.01.2016,31.01.2017,"Закупка у единственного поставщика (подрядчика, исполнителя)",ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ НАУКИ ИНСТИТУТ ЭКОЛОГИИ РАСТЕНИЙ И ЖИВОТНЫХ УРАЛЬСКОГО ОТДЕЛЕНИЯ РОССИЙСКОЙ АКАДЕМИИ НАУК,"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТЕПЛО-ЭНЕРГЕТИК"" (ОАО  ""ТЕПЛО-ЭНЕРГЕТИК"")",6664001330,8902010724,24.09.2004,"['629400, АО ЯМАЛО-НЕНЕЦКИЙ 89, г ЛАБЫТНАНГИ, ул КАРЬЕРНАЯ, 9']",7-34992-51795,oaoten@lbt.salekhard.ru,35.30.11.120,"Энергия тепловая, отпущенная котельными"
102,3662300075416000003,1600000.00,27.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)",Администрация города Нижний Тагил,"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО МЕЖДУГОРОДНОЙ И МЕЖДУНАРОДНОЙ ЭЛЕКТРИЧЕСКОЙ СВЯЗИ ""РОСТЕЛЕКОМ"" (ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО МЕЖДУГОРОДНОЙ И МЕЖДУНАРОДНОЙ ЭЛЕКТРИЧЕСКОЙ СВЯЗИ ""РОСТЕЛЕКОМ"")",6623000754,7707049388,25.07.2006,"['191002, г САНКТ-ПЕТЕРБУРГ 78, ул ДОСТОЕВСКОГО, 15']",7-800-3001811,rostelecom@rt.ru,61.10.11.120,Услуги по предоставлению местных соединений
103,2665600082316000016,1283500.00,13.01.2016,31.12.2016,Электронный аукцион,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ  УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ ""ТУРИНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА ИМЕНИ О.Д. ЗУБОВА""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД МЕДСИНТЕЗ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД МЕДСИНТЕЗ"")",6656000823,6629012040,05.04.2006,"['620144, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул 8 МАРТА, 90, А']",8-343-2707515,nikolay.vlasov@medsintez.com,21.20.10.134,Растворы плазмозамещающие и перфузионные
104,3662502457416000002,1953104.08,13.01.2016,30.06.2016,Электронный аукцион,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ДЕТСКИЙ САД № 39 КОМБИНИРОВАННОГО ВИДА""","Общество с ограниченной ответственностью ""Молочный продукт"" (ООО ""Молочный продукт"")",6625024574,6625057107,02.02.2010,"['623100, Российская Федерация, Свердловская обл., г. Первоуральск, Пр. Ильича, 29 А, ОКАТО: 65480000000']",8-34397-38408,rmk_07@mail.ru,10.51.11.140,Молоко питьевое стерилизованное
105,2663100095916000011,1026800.00,13.01.2016,31.12.2016,Электронный аукцион,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ ""СЕВЕРОУРАЛЬСКАЯ ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ БОЛЬНИЦА ""","ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД МЕДСИНТЕЗ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАВОД МЕДСИНТЕЗ"")",6631000959,6629012040,05.04.2006,"['620144, обл СВЕРДЛОВСКАЯ 66, г ЕКАТЕРИНБУРГ, ул 8 МАРТА, 90, А']",7-343-2707515,boris.sanatin@medsintez.com,21.20.10.134,Растворы плазмозамещающие и перфузионные
106,3662000850816000001,2838195.91,13.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""СЛУЖБА ЕДИНОГО ЗАКАЗЧИКА""","ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЭНЕРГОСБЫТ ПЛЮС"" (ОАО ""ЭНЕРГОСБЫТ ПЛЮС"")",6620008508,5612042824,22.05.2014,"['143421, обл МОСКОВСКАЯ 50, р-н КРАСНОГОРСКИЙ, автодорога БАЛТИЯ, тер БИЗНЕС-ЦЕНТР РИГА-ЛЕНД, 3']",7-34343-20843,sesb@ies-holding.com,35.12.10.110,Услуги по передаче электроэнергии
107,3662501747116000003,1186704.77,27.01.2016,31.12.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ЛИЦЕЙ №21""","ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЭНЕРГОСБЫТ ПЛЮС"" (ОАО ""ЭНЕРГОСБЫТ ПЛЮС"")",6625017471,5612042824,22.05.2014,"['143421, обл МОСКОВСКАЯ 50, р-н КРАСНОГОРСКИЙ, автодорога БАЛТИЯ, тер БИЗНЕС-ЦЕНТР РИГА-ЛЕНД, 3']",8-34396-69468,sesb@ies-holding.com,35.11.10.112,"Электроэнергия, произведенная теплоэлектроцентралями (ТЭЦ) общего назначения"
108,1664400291416000001,1221000.00,27.01.2016,31.03.2016,"Закупка у единственного поставщика (подрядчика, исполнителя)","федеральное казенное учреждение ""Колония-поселение № 45 Главного управления Федеральной службы исполнения наказаний по Свердловской области""","СЕЛЬСКОХОЗЯЙСТВЕННЫЙ ПРОИЗВОДСТВЕННЫЙ КООПЕРАТИВ ""ПРИГОРОДНОЕ"" (-)",6644002914,6611009022,03.03.2004,"['623840, обл СВЕРДЛОВСКАЯ 66, р-н ИРБИТСКИЙ, п СПУТНИК']",8-34355-33148,prigorodnoe-irbit@yandex.ru,01.46.10.220,"Молодняк свиней основного стада, кроме чистопородных"
109,3667129017916000001,4576309.93,13.01.2016,31.12.2016,Электронный аукцион,"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ГОРОДСКАЯ СЛУЖБА АВТОПАРКОВОК""","Общество с ограниченной ответственностью ""СВП-АВТО""",6671290179,6673209790,11.12.2009,"['620039, 620039, Российская Федерация, Свердловская обл., г. Екатеринбург, 22-го партсъезда, 15']",+7(912)6555567,svplus08@bk.ru,81.29.12.000,Услуги по подметанию и уборке снега
